{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf100
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red40\green109\blue175;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c19216\c50980\c74118;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs32 \cf2 \expnd0\expndtw0\kerning0
creditor\cf0 ,\cf2 debtor\cf0 ,\cf2 amount\cf0 ,\cf2 risk\cf0 \
\cf2 Britain\cf0 ,\cf2 France\cf0 ,22\cf2 .4\cf0 ,3\
\cf2 Britain\cf0 ,\cf2 Greece\cf0 ,0\cf2 .55\cf0 ,0\
\cf2 Britain\cf0 ,\cf2 Italy\cf0 ,26,0\
\cf2 Britain\cf0 ,\cf2 Portugal\cf0 ,19\cf2 .4\cf0 ,0\
\cf2 Britain\cf0 ,\cf2 United\cf0  \cf2 States\cf0 ,345,1\
\cf2 France\cf0 ,\cf2 Germany\cf0 ,53\cf2 .8\cf0 ,1\
\cf2 France\cf0 ,\cf2 Greece\cf0 ,53\cf2 .9\cf0 ,0\
\cf2 France\cf0 ,\cf2 Ireland\cf0 ,17\cf2 .3\cf0 ,0\
\cf2 France\cf0 ,\cf2 Italy\cf0 ,366,0\
\cf2 France\cf0 ,\cf2 Japan\cf0 ,7\cf2 .73\cf0 ,1\
\cf2 France\cf0 ,\cf2 Portugal\cf0 ,18\cf2 .3\cf0 ,0\
\cf2 France\cf0 ,\cf2 Spain\cf0 ,118,2\
\cf2 France\cf0 ,\cf2 United\cf0  \cf2 States\cf0 ,322,1\
\cf2 Germany\cf0 ,\cf2 Britain\cf0 ,321,1\
\cf2 Germany\cf0 ,\cf2 Greece\cf0 ,19\cf2 .3\cf0 ,0\
\cf2 Germany\cf0 ,\cf2 Ireland\cf0 ,48\cf2 .9\cf0 ,0\
\cf2 Germany\cf0 ,\cf2 Portugal\cf0 ,32\cf2 .5\cf0 ,0\
\cf2 Germany\cf0 ,\cf2 Spain\cf0 ,57\cf2 .6\cf0 ,2\
\cf2 Germany\cf0 ,\cf2 United\cf0  \cf2 States\cf0 ,324,1\
\cf2 Ireland\cf0 ,\cf2 Britain\cf0 ,12,1\
\cf2 Ireland\cf0 ,\cf2 Greece\cf0 ,0\cf2 .34\cf0 ,0\
\cf2 Ireland\cf0 ,\cf2 Spain\cf0 ,6\cf2 .38\cf0 ,2\
\cf2 Italy\cf0 ,\cf2 Germany\cf0 ,111,1\
\cf2 Italy\cf0 ,\cf2 Greece\cf0 ,3\cf2 .22\cf0 ,0\
\cf2 Italy\cf0 ,\cf2 Ireland\cf0 ,2\cf2 .83\cf0 ,0\
\cf2 Italy\cf0 ,\cf2 Portugal\cf0 ,0\cf2 .87\cf0 ,0\
\cf2 Japan\cf0 ,\cf2 Britain\cf0 ,28\cf2 .2\cf0 ,1\
\cf2 Japan\cf0 ,\cf2 Germany\cf0 ,88\cf2 .5\cf0 ,1\
\cf2 Japan\cf0 ,\cf2 Greece\cf0 ,1\cf2 .37\cf0 ,0\
\cf2 Japan\cf0 ,\cf2 Ireland\cf0 ,18\cf2 .9\cf0 ,0\
\cf2 Japan\cf0 ,\cf2 Italy\cf0 ,38\cf2 .8\cf0 ,0\
\cf2 Japan\cf0 ,\cf2 Portugal\cf0 ,2\cf2 .18\cf0 ,0\
\cf2 Japan\cf0 ,\cf2 Spain\cf0 ,25\cf2 .9\cf0 ,2\
\cf2 Japan\cf0 ,\cf2 United\cf0  \cf2 States\cf0 ,796,1\
\cf2 Portugal\cf0 ,\cf2 Greece\cf0 ,10\cf2 .1\cf0 ,0\
\cf2 Portugal\cf0 ,\cf2 Ireland\cf0 ,3\cf2 .77\cf0 ,0\
\cf2 Portugal\cf0 ,\cf2 United\cf0  \cf2 States\cf0 ,0\cf2 .52\cf0 ,1\
\cf2 Spain\cf0 ,\cf2 Britain\cf0 ,326,1\
\cf2 Spain\cf0 ,\cf2 Greece\cf0 ,0\cf2 .78\cf0 ,0\
\cf2 Spain\cf0 ,\cf2 Italy\cf0 ,9\cf2 .79\cf0 ,0\
\cf2 Spain\cf0 ,\cf2 Portugal\cf0 ,62,0\
\cf2 Spain\cf0 ,\cf2 United\cf0  \cf2 States\cf0 ,163,1\
\cf2 United\cf0  \cf2 States\cf0 ,\cf2 Greece\cf0 ,3\cf2 .1\cf0 ,0\
\cf2 United\cf0  \cf2 States\cf0 ,\cf2 Ireland\cf0 ,11\cf2 .1\cf0 ,0\
\cf2 United\cf0  \cf2 States\cf0 ,\cf2 Italy\cf0 ,3\cf2 .16\cf0 ,0\
}
